"techgroups_list", techgroups_array
"techgroups_speed", techspeed_array
"cultures_list", cultures_array
"cultures_city", cultures_city_array
"cultures_buildings", cultures_buildings_array
"cultures_color", cultures_color_array
"country_list", newcountry_array
"country_picture", picture_array
"country_color", color_array
"country_techgroup", techgroup_array
"country_leader_language", leader_language_array
"country_new_colony", new_colony_array
"country_army", army_array
"country_navy", navy_array
"country_aristocracy", aristocracy_array
"country_centralization", centralization_array
"country_innovative", innovative_array
"country_mercantilism", mercantilism_array
"country_offensive_array", offensive_array
"countrylist_land_array", land_array

"scenario_technology_group", technology_group_array
"scenario_diplomats", diplomats_array
"scenario_extendedloans", extendedloans_array
"scenario_cancelledloans", cancelledloans_array
"scenario_include", include_array
"scenario_selectable", selectable_array
"scenario_technology_naval", technology_naval_array
"scenario_technology_land", technology_land_array
"scenario_technology_trade", technology_trade_array
"scenario_technology_infra", technology_infra_array
"scenario_technology_stability", technology_stability_array
"scenario_landunit_cavalry", landunit_cavalry_array
"scenario_landunit_artillery", landunit_artillery_array
"scenario_landunit_infantry", landunit_infantry_array
"scenario_landunit_location", landunit_location_array
"scenario_landunit_name", landunit_name_array
"scenario_landunit_id", landunit_id_array
"scenario_city_capital", city_capital_array
"scenario_city_location", city_location_array
"scenario_city_population", city_population_array
"scenario_city_fortress", city_fortress_array
"scenario_city_name", city_name_array
"scenario_nationalprovinces", nationalprovinces_array
"scenario_controlledprovinces", controlledprovinces_array
"scenario_knownprovinces", knownprovinces_array
"scenario_ownedprovinces", ownedprovinces_array
"scenario_culture", culture_array
"scenario_religion", religion_array
"scenario_whiteman", whiteman_array
"scenario_inflation", inflation_array
"scenario_treasury", treasury_array
"scenario_merchants", merchants_array
"scenario_colonists", colonists_array
"scenario_major", major_array
"scenario_colonialnation", colonialnation_array
"scenario_colonialattempts", colonialattempts_array
"scenario_ai", ai_array
"scenario_tag", tag_array
